control_time,predecessor_state_time,information_age,slave_id,communication_delay,effective_headway,predecessor_position,slave_position,predecessor_velocity,slave_velocity,actual_distance,desired_distance,distance_error,velocity_error,acceleration
12.099999999999973,11.899999999999974,0.1999999999999993,1,0.2,1.25,235.15000000000003,208.80748211413254,17.150000000000027,18.490002650121124,28.191518150879602,28.263012744281546,-0.07149459340194397,-1.4604101954252116,-1.2040754530411413
12.199999999999973,11.999999999999973,0.1999999999999993,1,0.2,1.25,236.85000000000002,210.64421243080977,17.00000000000003,18.36730316677224,28.042517885867483,28.112503312651405,-0.06998542678392283,-1.4900026501210952,-1.2269948334888376
12.299999999999972,12.099999999999973,0.1999999999999993,1,0.2,1.25,238.53500000000003,212.46846261520645,16.85000000000003,18.24250184396671,27.890787569190252,27.9591289584653,-0.06834138927504796,-1.5173031667722086,-1.248013228055291
12.399999999999972,12.199999999999973,0.1999999999999993,1,0.2,1.25,240.20500000000004,214.28003983525056,16.70000000000003,18.115772200441135,27.736537384793593,27.803127304958387,-0.06658992016479459,-1.5425018439666793,-1.2672964352557408
12.499999999999972,12.299999999999972,0.1999999999999993,1,0.2,1.25,241.86000000000004,216.07876710226213,16.550000000000033,17.98727267011575,27.57996016474948,27.64471525055142,-0.06475508580194145,-1.5657722004411028,-1.284995303253853
12.599999999999971,12.399999999999972,0.1999999999999993,1,0.2,1.25,243.50000000000006,217.86448189821326,16.400000000000034,17.857147959511156,27.421232897737923,27.484090837644686,-0.06285793990676325,-1.5872726701157163,-1.3012471060459547
12.69999999999997,12.499999999999972,0.1999999999999993,1,0.2,1.25,245.12500000000006,219.63703492625027,16.250000000000036,17.725530280370158,27.2605181017868,27.321434949388944,-0.060916847602143775,-1.6071479595111207,-1.3161767914099685
12.79999999999997,12.599999999999971,0.1999999999999993,1,0.2,1.25,246.73500000000007,221.39628897316075,16.100000000000037,17.592540469104904,27.097965073749805,27.156912850462696,-0.0589477767128912,-1.6255302803701213,-1.3298981126525427
12.89999999999997,12.69999999999997,0.1999999999999993,1,0.2,1.25,248.33000000000007,223.1421178735207,15.950000000000037,17.458289003599425,26.93371102683932,26.99067558638113,-0.0569645595418109,-1.6425404691048673,-1.3425146550547993
12.99999999999997,12.79999999999997,0.1999999999999993,1,0.2,1.25,249.91000000000008,224.87440556621175,15.800000000000036,17.322876926910478,26.76788212647938,26.82286125449928,-0.05497912801990168,-1.6582890035993891,-1.3541207668894621
